Date : 2020-09-07 09:32:39
Directory : /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src
Total : 59 files,  5958 codes, 415 comments, 183 blanks, all 6556 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         40 |      5,199 |        245 |        121 |      5,565 |
| JavaScript |         18 |        739 |        170 |         61 |        970 |
| Less       |          1 |         20 |          0 |          1 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         59 |      5,958 |        415 |        183 |      6,556 |
| api                                                                                                                 |          3 |        189 |        102 |         19 |        310 |
| assets                                                                                                              |          2 |         21 |          0 |          1 |         22 |
| assets/icon                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| assets/less                                                                                                         |          1 |         20 |          0 |          1 |         21 |
| components                                                                                                          |         16 |      1,336 |         56 |         46 |      1,438 |
| components/banner                                                                                                   |          1 |        106 |         42 |          1 |        149 |
| components/comment                                                                                                  |          1 |         79 |          0 |          3 |         82 |
| components/comment-list                                                                                             |          1 |        132 |          0 |          2 |        134 |
| components/grid-list                                                                                                |          1 |          7 |          0 |          3 |         10 |
| components/icon-svg                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| components/index-header                                                                                             |          1 |         66 |          0 |          3 |         69 |
| components/loading                                                                                                  |          1 |         18 |          0 |          3 |         21 |
| components/module-title                                                                                             |          1 |         85 |          0 |          3 |         88 |
| components/mv                                                                                                       |          1 |         66 |          0 |          3 |         69 |
| components/mv-list                                                                                                  |          1 |         28 |          0 |          3 |         31 |
| components/pagination                                                                                               |          1 |         64 |          0 |          3 |         67 |
| components/process-bar                                                                                              |          1 |        141 |          5 |          4 |        150 |
| components/song                                                                                                     |          1 |        194 |          3 |          4 |        201 |
| components/song-list                                                                                                |          1 |        220 |          2 |          2 |        224 |
| components/type-list                                                                                                |          1 |         60 |          0 |          3 |         63 |
| components/video-player                                                                                             |          1 |         48 |          4 |          3 |         55 |
| filters                                                                                                             |          1 |         50 |         12 |          1 |         63 |
| router                                                                                                              |          1 |        102 |          0 |          5 |        107 |
| store                                                                                                               |          6 |        172 |         27 |         18 |        217 |
| utils                                                                                                               |          4 |        118 |          0 |          5 |        123 |
| views                                                                                                               |         23 |      3,394 |        180 |         70 |      3,644 |
| views/ablum-list                                                                                                    |          1 |        175 |         41 |          3 |        219 |
| views/app-index                                                                                                     |          1 |         76 |          1 |          3 |         80 |
| views/find-music                                                                                                    |          6 |        979 |         21 |         18 |      1,018 |
| views/find-music/recommendation                                                                                     |          5 |        898 |         21 |         15 |        934 |
| views/find-music/recommendation/new-music                                                                           |          1 |        195 |         11 |          3 |        209 |
| views/find-music/recommendation/recommend-songs                                                                     |          1 |        105 |          0 |          3 |        108 |
| views/find-music/recommendation/singer-list                                                                         |          1 |        170 |          0 |          3 |        173 |
| views/find-music/recommendation/top-play-list                                                                       |          1 |         97 |          4 |          3 |        104 |
| views/like-song-list                                                                                                |          1 |        172 |         58 |          4 |        234 |
| views/mini-player                                                                                                   |          1 |        623 |         43 |          3 |        669 |
| views/mv-detail                                                                                                     |          1 |        144 |          1 |          3 |        148 |
| views/mv-list                                                                                                       |          4 |        391 |          3 |         12 |        406 |
| views/mv-list/all-mv                                                                                                |          1 |         90 |          2 |          3 |         95 |
| views/mv-list/choiceness                                                                                            |          1 |        112 |          0 |          3 |        115 |
| views/mv-list/rank                                                                                                  |          1 |        150 |          1 |          3 |        154 |
| views/search                                                                                                        |          5 |        476 |          1 |         15 |        492 |
| views/search/search-album                                                                                           |          1 |         74 |          0 |          3 |         77 |
| views/search/search-list                                                                                            |          1 |         75 |          0 |          3 |         78 |
| views/search/search-mv                                                                                              |          1 |         85 |          0 |          3 |         88 |
| views/search/search-singers                                                                                         |          1 |         57 |          1 |          3 |         61 |
| views/singer-detail                                                                                                 |          1 |        153 |         11 |          3 |        167 |
| views/user-login                                                                                                    |          1 |         81 |          0 |          3 |         84 |
| views/user-option                                                                                                   |          1 |        124 |          0 |          3 |        127 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/App.vue                                                             | Vue        |        469 |          9 |          5 |        483 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/api/api.js                                                          | JavaScript |        131 |         41 |         10 |        182 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/api/http.js                                                         | JavaScript |         31 |         61 |          4 |         96 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/api/service.js                                                      | JavaScript |         27 |          0 |          5 |         32 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/assets/icon/iconfont.js                                             | JavaScript |          1 |          0 |          0 |          1 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/assets/less/index.less                                              | Less       |         20 |          0 |          1 |         21 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/background.js                                                       | JavaScript |         79 |         29 |         10 |        118 |
| /Users/Ls/Desktop/前端/cloudMusic/cloud-music/src/components/banner/banner.vue                                        | Vue        |        106 |         42 |          1 |        149 |
